Bates/Control #,End Bates/Control #,RFP: RFP 1,RFP: RFP 2,RFP: RFP 3,RFP: RFP 4,RFP: RFP 5,RFP: RFP 6,RFP: RFP 7,RFP: RFP 8,RFP: RFP 9,RFP: RFP 10,RFP: RFP 11,RFP: RFP 12
SYNLCPLD024-0004853,SYNLCPLD024-0004854,,Yes,,,,Yes,,,,,,
SYNLCPLD024-0004857,SYNLCPLD024-0004859,,,Yes,,,Yes,,,,,,
SYNLCPLD024-0004861,SYNLCPLD024-0004861,,,,Yes,,Yes,,,,,,
SYNLCPLD024-0004865,SYNLCPLD024-0004866,,,,,Yes,Yes,,,,,,
SYNLCPLD024-0004869,SYNLCPLD024-0004871,,,,,,Yes,,,,,,
SYNLCPLD024-0004873,SYNLCPLD024-0004873,,,,,,,Yes,,,,,
SYNLCPLD024-0004877,SYNLCPLD024-0004878,,,,,,,Yes,Yes,,,,
SYNLCPLD024-0004881,SYNLCPLD024-0004883,,,,,,,Yes,,Yes,,,
SYNLCPLD024-0004885,SYNLCPLD024-0004885,,,,,,,Yes,,,Yes,,
SYNLCPLD024-0004889,SYNLCPLD024-0004890,,,,,,,Yes,,,,Yes,
SYNLCPLD024-0004893,SYNLCPLD024-0004895,,,,,,,Yes,,,,,Yes
SYNLCPLD024-0004897,SYNLCPLD024-0004897,Yes,,,,,,Yes,,,,,
SYNLCPLD024-0004901,SYNLCPLD024-0004902,,Yes,,,,,,Yes,,,,
SYNLCPLD024-0004905,SYNLCPLD024-0004907,,,Yes,,,,,Yes,,,,
SYNLCPLD024-0004909,SYNLCPLD024-0004909,,,,Yes,,,,Yes,,,,
SYNLCPLD024-0004913,SYNLCPLD024-0004914,,,,,Yes,,,Yes,,,,
SYNLCPLD024-0004917,SYNLCPLD024-0004919,,,,,,Yes,,Yes,,,,
SYNLCPLD024-0004921,SYNLCPLD024-0004921,,,,,,,Yes,Yes,,,,
SYNLCPLD024-0004925,SYNLCPLD024-0004926,,,,,,,,Yes,,,,
SYNLCPLD024-0004929,SYNLCPLD024-0004931,,,,,,,,,Yes,,,
SYNLCPLD024-0004933,SYNLCPLD024-0004933,,,,,,,,,Yes,Yes,,
SYNLCPLD024-0004937,SYNLCPLD024-0004938,,,,,,,,,Yes,,Yes,
SYNLCPLD024-0004941,SYNLCPLD024-0004943,,,,,,,,,Yes,,,Yes
SYNLCPLD024-0004945,SYNLCPLD024-0004945,Yes,,,,,,,,Yes,,,
SYNLCPLD024-0004949,SYNLCPLD024-0004950,,Yes,,,,,,,Yes,,,
SYNLCPLD024-0004953,SYNLCPLD024-0004955,,,Yes,,,,,,Yes,,,
SYNLCPLD024-0004957,SYNLCPLD024-0004957,,,,Yes,,,,,,Yes,,
SYNLCPLD024-0004961,SYNLCPLD024-0004962,,,,,Yes,,,,,Yes,,
SYNLCPLD024-0004965,SYNLCPLD024-0004967,,,,,,Yes,,,,Yes,,
SYNLCPLD024-0004969,SYNLCPLD024-0004969,,,,,,,Yes,,,Yes,,
SYNLCPLD024-0004973,SYNLCPLD024-0004974,,,,,,,,Yes,,Yes,,
SYNLCPLD024-0004977,SYNLCPLD024-0004979,,,,,,,,,Yes,Yes,,
SYNLCPLD024-0004981,SYNLCPLD024-0004981,,,,,,,,,,Yes,,
SYNLCPLD024-0004985,SYNLCPLD024-0004986,,,,,,,,,,,Yes,
SYNLCPLD024-0004989,SYNLCPLD024-0004991,,,,,,,,,,,Yes,Yes
SYNLCPLD024-0004993,SYNLCPLD024-0004993,Yes,,,,,,,,,,Yes,
SYNLCPLD024-0004997,SYNLCPLD024-0004998,,Yes,,,,,,,,,Yes,
SYNLCPLD024-0005001,SYNLCPLD024-0005003,,,Yes,,,,,,,,Yes,
SYNLCPLD024-0005005,SYNLCPLD024-0005005,,,,Yes,,,,,,,Yes,
SYNLCPLD024-0005009,SYNLCPLD024-0005010,,,,,Yes,,,,,,Yes,
SYNLCPLD024-0005013,SYNLCPLD024-0005015,,,,,,Yes,,,,,,Yes
SYNLCPLD024-0005017,SYNLCPLD024-0005017,,,,,,,Yes,,,,,Yes
SYNLCPLD024-0005021,SYNLCPLD024-0005022,,,,,,,,Yes,,,,Yes
SYNLCPLD024-0005025,SYNLCPLD024-0005027,,,,,,,,,Yes,,,Yes
SYNLCPLD024-0005029,SYNLCPLD024-0005029,,,,,,,,,,Yes,,Yes
SYNLCPLD024-0005033,SYNLCPLD024-0005034,,,,,,,,,,,Yes,Yes
SYNLCPLD024-0005037,SYNLCPLD024-0005039,,,,,,,,,,,,Yes
SYNLCPLD024-0005041,SYNLCPLD024-0005041,Yes,,,,,,,,,,,
SYNLCPLD024-0005045,SYNLCPLD024-0005046,Yes,Yes,,,,,,,,,,
SYNLCPLD024-0005049,SYNLCPLD024-0005051,Yes,,Yes,,,,,,,,,
SYNLCPLD024-0005053,SYNLCPLD024-0005053,Yes,,,Yes,,,,,,,,
SYNLCPLD024-0005057,SYNLCPLD024-0005058,Yes,,,,Yes,,,,,,,
SYNLCPLD024-0005061,SYNLCPLD024-0005063,Yes,,,,,Yes,,,,,,
SYNLCPLD024-0005065,SYNLCPLD024-0005065,Yes,,,,,,Yes,,,,,
SYNLCPLD024-0005069,SYNLCPLD024-0005070,,Yes,,,,,,Yes,,,,
SYNLCPLD024-0005073,SYNLCPLD024-0005075,,Yes,,,,,,,Yes,,,
SYNLCPLD024-0005077,SYNLCPLD024-0005077,,Yes,,,,,,,,Yes,,
SYNLCPLD024-0005081,SYNLCPLD024-0005082,,Yes,,,,,,,,,Yes,
SYNLCPLD024-0005085,SYNLCPLD024-0005087,,Yes,,,,,,,,,,Yes
SYNLCPLD024-0005089,SYNLCPLD024-0005089,Yes,Yes,,,,,,,,,,
SYNLCPLD024-0005093,SYNLCPLD024-0005094,,Yes,,,,,,,,,,
SYNLCPLD024-0005097,SYNLCPLD024-0005099,,,Yes,,,,,,,,,
SYNLCPLD024-0005101,SYNLCPLD024-0005101,,,Yes,Yes,,,,,,,,
SYNLCPLD024-0005105,SYNLCPLD024-0005106,,,Yes,,Yes,,,,,,,
SYNLCPLD024-0005109,SYNLCPLD024-0005111,,,Yes,,,Yes,,,,,,
SYNLCPLD024-0005113,SYNLCPLD024-0005113,,,Yes,,,,Yes,,,,,
SYNLCPLD024-0005117,SYNLCPLD024-0005118,,,Yes,,,,,Yes,,,,
SYNLCPLD024-0005121,SYNLCPLD024-0005123,,,Yes,,,,,,Yes,,,
SYNLCPLD024-0005125,SYNLCPLD024-0005125,,,,Yes,,,,,,Yes,,
SYNLCPLD024-0005129,SYNLCPLD024-0005130,,,,Yes,,,,,,,Yes,
SYNLCPLD024-0005133,SYNLCPLD024-0005135,,,,Yes,,,,,,,,Yes
SYNLCPLD024-0005137,SYNLCPLD024-0005137,Yes,,,Yes,,,,,,,,
SYNLCPLD024-0005141,SYNLCPLD024-0005142,,Yes,,Yes,,,,,,,,
SYNLCPLD024-0005145,SYNLCPLD024-0005147,,,Yes,Yes,,,,,,,,
SYNLCPLD024-0005149,SYNLCPLD024-0005149,,,,Yes,,,,,,,,
SYNLCPLD024-0005153,SYNLCPLD024-0005154,,,,,Yes,,,,,,,
SYNLCPLD024-0005157,SYNLCPLD024-0005159,,,,,Yes,Yes,,,,,,
SYNLCPLD024-0005161,SYNLCPLD024-0005161,,,,,Yes,,Yes,,,,,
SYNLCPLD024-0005165,SYNLCPLD024-0005166,,,,,Yes,,,Yes,,,,
SYNLCPLD024-0005169,SYNLCPLD024-0005171,,,,,Yes,,,,Yes,,,
SYNLCPLD024-0005173,SYNLCPLD024-0005173,,,,,Yes,,,,,Yes,,
SYNLCPLD024-0005177,SYNLCPLD024-0005178,,,,,Yes,,,,,,Yes,
SYNLCPLD024-0005181,SYNLCPLD024-0005183,,,,,,Yes,,,,,,Yes
SYNLCPLD024-0005185,SYNLCPLD024-0005185,Yes,,,,,Yes,,,,,,
SYNLCPLD024-0005189,SYNLCPLD024-0005190,,Yes,,,,Yes,,,,,,
SYNLCPLD024-0005193,SYNLCPLD024-0005195,,,Yes,,,Yes,,,,,,
SYNLCPLD024-0005197,SYNLCPLD024-0005197,,,,Yes,,Yes,,,,,,
SYNLCPLD024-0005201,SYNLCPLD024-0005202,,,,,Yes,Yes,,,,,,
SYNLCPLD024-0005205,SYNLCPLD024-0005207,,,,,,Yes,,,,,,
SYNLCPLD024-0005209,SYNLCPLD024-0005209,,,,,,,Yes,,,,,
SYNLCPLD024-0005213,SYNLCPLD024-0005214,,,,,,,Yes,Yes,,,,
SYNLCPLD024-0005217,SYNLCPLD024-0005219,,,,,,,Yes,,Yes,,,
SYNLCPLD024-0005221,SYNLCPLD024-0005221,,,,,,,Yes,,,Yes,,
SYNLCPLD024-0005225,SYNLCPLD024-0005226,,,,,,,Yes,,,,Yes,
SYNLCPLD024-0005229,SYNLCPLD024-0005231,,,,,,,Yes,,,,,Yes
SYNLCPLD024-0005233,SYNLCPLD024-0005233,Yes,,,,,,Yes,,,,,
SYNLCPLD024-0005237,SYNLCPLD024-0005238,,Yes,,,,,,Yes,,,,
SYNLCPLD024-0005241,SYNLCPLD024-0005243,,,Yes,,,,,Yes,,,,
SYNLCPLD024-0005245,SYNLCPLD024-0005245,,,,Yes,,,,Yes,,,,
SYNLCPLD024-0005249,SYNLCPLD024-0005250,,,,,Yes,,,Yes,,,,
SYNLCPLD024-0005253,SYNLCPLD024-0005255,,,,,,Yes,,Yes,,,,
SYNLCPLD024-0005257,SYNLCPLD024-0005257,,,,,,,Yes,Yes,,,,
SYNLCPLD024-0005261,SYNLCPLD024-0005262,,,,,,,,Yes,,,,
SYNLCPLD024-0005265,SYNLCPLD024-0005267,,,,,,,,,Yes,,,
SYNLCPLD024-0005269,SYNLCPLD024-0005269,,,,,,,,,Yes,Yes,,
SYNLCPLD024-0005273,SYNLCPLD024-0005274,,,,,,,,,Yes,,Yes,
SYNLCPLD024-0005277,SYNLCPLD024-0005279,,,,,,,,,Yes,,,Yes
SYNLCPLD024-0005281,SYNLCPLD024-0005281,Yes,,,,,,,,Yes,,,
SYNLCPLD024-0005285,SYNLCPLD024-0005286,,Yes,,,,,,,Yes,,,
SYNLCPLD024-0005289,SYNLCPLD024-0005291,,,Yes,,,,,,Yes,,,
SYNLCPLD024-0005293,SYNLCPLD024-0005293,,,,Yes,,,,,,Yes,,
SYNLCPLD024-0005297,SYNLCPLD024-0005298,,,,,Yes,,,,,Yes,,
SYNLCPLD024-0005301,SYNLCPLD024-0005303,,,,,,Yes,,,,Yes,,
SYNLCPLD024-0005305,SYNLCPLD024-0005305,,,,,,,Yes,,,Yes,,
SYNLCPLD024-0005309,SYNLCPLD024-0005310,,,,,,,,Yes,,Yes,,
SYNLCPLD024-0005313,SYNLCPLD024-0005315,,,,,,,,,Yes,Yes,,
SYNLCPLD024-0005317,SYNLCPLD024-0005317,,,,,,,,,,Yes,,
SYNLCPLD024-0005321,SYNLCPLD024-0005322,,,,,,,,,,,Yes,
SYNLCPLD024-0005325,SYNLCPLD024-0005327,,,,,,,,,,,Yes,Yes
SYNLCPLD024-0005329,SYNLCPLD024-0005329,Yes,,,,,,,,,,Yes,
SYNLCPLD024-0005333,SYNLCPLD024-0005334,,Yes,,,,,,,,,Yes,
SYNLCPLD024-0005337,SYNLCPLD024-0005339,,,Yes,,,,,,,,Yes,
SYNLCPLD024-0005341,SYNLCPLD024-0005341,,,,Yes,,,,,,,Yes,
SYNLCPLD024-0005345,SYNLCPLD024-0005346,,,,,Yes,,,,,,Yes,
SYNLCPLD024-0005349,SYNLCPLD024-0005351,,,,,,Yes,,,,,,Yes
SYNLCPLD024-0005353,SYNLCPLD024-0005353,,,,,,,Yes,,,,,Yes
SYNLCPLD024-0005357,SYNLCPLD024-0005358,,,,,,,,Yes,,,,Yes
SYNLCPLD024-0005361,SYNLCPLD024-0005363,,,,,,,,,Yes,,,Yes
SYNLCPLD024-0005365,SYNLCPLD024-0005365,,,,,,,,,,Yes,,Yes
SYNLCPLD024-0005369,SYNLCPLD024-0005370,,,,,,,,,,,Yes,Yes
SYNLCPLD024-0005373,SYNLCPLD024-0005375,,,,,,,,,,,,Yes
SYNLCPLD024-0005377,SYNLCPLD024-0005377,Yes,,,,,,,,,,,
SYNLCPLD024-0005381,SYNLCPLD024-0005382,Yes,Yes,,,,,,,,,,
SYNLCPLD024-0005385,SYNLCPLD024-0005387,Yes,,Yes,,,,,,,,,
SYNLCPLD024-0005389,SYNLCPLD024-0005389,Yes,,,Yes,,,,,,,,
SYNLCPLD024-0005393,SYNLCPLD024-0005394,Yes,,,,Yes,,,,,,,
SYNLCPLD024-0005397,SYNLCPLD024-0005399,Yes,,,,,Yes,,,,,,
SYNLCPLD024-0005401,SYNLCPLD024-0005401,Yes,,,,,,Yes,,,,,
SYNLCPLD024-0005405,SYNLCPLD024-0005406,,Yes,,,,,,Yes,,,,
SYNLCPLD024-0005409,SYNLCPLD024-0005411,,Yes,,,,,,,Yes,,,
SYNLCPLD024-0005413,SYNLCPLD024-0005413,,Yes,,,,,,,,Yes,,
SYNLCPLD024-0005417,SYNLCPLD024-0005418,,Yes,,,,,,,,,Yes,
SYNLCPLD024-0005421,SYNLCPLD024-0005423,,Yes,,,,,,,,,,Yes
SYNLCPLD024-0005425,SYNLCPLD024-0005425,Yes,Yes,,,,,,,,,,
SYNLCPLD024-0005429,SYNLCPLD024-0005430,,Yes,,,,,,,,,,
SYNLCPLD024-0005433,SYNLCPLD024-0005435,,,Yes,,,,,,,,,
SYNLCPLD024-0005437,SYNLCPLD024-0005437,,,Yes,Yes,,,,,,,,
SYNLCPLD024-0005441,SYNLCPLD024-0005442,,,Yes,,Yes,,,,,,,
SYNLCPLD024-0005445,SYNLCPLD024-0005447,,,Yes,,,Yes,,,,,,
SYNLCPLD024-0005449,SYNLCPLD024-0005449,,,Yes,,,,Yes,,,,,
SYNLCPLD024-0005453,SYNLCPLD024-0005454,,,Yes,,,,,Yes,,,,
SYNLCPLD024-0005457,SYNLCPLD024-0005459,,,Yes,,,,,,Yes,,,
SYNLCPLD024-0005461,SYNLCPLD024-0005461,,,,Yes,,,,,,Yes,,
SYNLCPLD024-0005465,SYNLCPLD024-0005466,,,,Yes,,,,,,,Yes,
SYNLCPLD024-0005469,SYNLCPLD024-0005471,,,,Yes,,,,,,,,Yes
SYNLCPLD024-0005473,SYNLCPLD024-0005473,Yes,,,Yes,,,,,,,,
SYNLCPLD024-0005477,SYNLCPLD024-0005478,,Yes,,Yes,,,,,,,,
SYNLCPLD024-0005481,SYNLCPLD024-0005483,,,Yes,Yes,,,,,,,,
SYNLCPLD024-0005485,SYNLCPLD024-0005485,,,,Yes,,,,,,,,
SYNLCPLD024-0005489,SYNLCPLD024-0005490,,,,,Yes,,,,,,,
SYNLCPLD024-0005493,SYNLCPLD024-0005495,,,,,Yes,Yes,,,,,,
SYNLCPLD024-0005497,SYNLCPLD024-0005497,,,,,Yes,,Yes,,,,,
SYNLCPLD024-0005501,SYNLCPLD024-0005502,,,,,Yes,,,Yes,,,,
SYNLCPLD024-0005505,SYNLCPLD024-0005507,,,,,Yes,,,,Yes,,,
SYNLCPLD024-0005509,SYNLCPLD024-0005509,,,,,Yes,,,,,Yes,,
SYNLCPLD024-0005513,SYNLCPLD024-0005514,,,,,Yes,,,,,,Yes,
SYNLCPLD024-0005517,SYNLCPLD024-0005519,,,,,,Yes,,,,,,Yes
SYNLCPLD024-0005521,SYNLCPLD024-0005521,Yes,,,,,Yes,,,,,,
SYNLCPLD024-0005525,SYNLCPLD024-0005526,,Yes,,,,Yes,,,,,,
SYNLCPLD024-0005529,SYNLCPLD024-0005531,,,Yes,,,Yes,,,,,,
SYNLCPLD024-0005533,SYNLCPLD024-0005533,,,,Yes,,Yes,,,,,,
SYNLCPLD024-0005537,SYNLCPLD024-0005538,,,,,Yes,Yes,,,,,,
SYNLCPLD024-0005541,SYNLCPLD024-0005543,,,,,,Yes,,,,,,
SYNLCPLD024-0005545,SYNLCPLD024-0005545,,,,,,,Yes,,,,,
SYNLCPLD024-0005549,SYNLCPLD024-0005550,,,,,,,Yes,Yes,,,,
SYNLCPLD024-0005553,SYNLCPLD024-0005555,,,,,,,Yes,,Yes,,,
SYNLCPLD024-0005557,SYNLCPLD024-0005557,,,,,,,Yes,,,Yes,,
SYNLCPLD024-0005561,SYNLCPLD024-0005562,,,,,,,Yes,,,,Yes,
SYNLCPLD024-0005565,SYNLCPLD024-0005567,,,,,,,Yes,,,,,Yes
SYNLCPLD024-0005569,SYNLCPLD024-0005569,Yes,,,,,,Yes,,,,,
SYNLCPLD024-0005573,SYNLCPLD024-0005574,,Yes,,,,,,Yes,,,,
SYNLCPLD024-0005577,SYNLCPLD024-0005579,,,Yes,,,,,Yes,,,,
SYNLCPLD024-0005581,SYNLCPLD024-0005581,,,,Yes,,,,Yes,,,,
SYNLCPLD024-0005585,SYNLCPLD024-0005586,,,,,Yes,,,Yes,,,,
SYNLCPLD024-0005589,SYNLCPLD024-0005591,,,,,,Yes,,Yes,,,,
SYNLCPLD024-0005593,SYNLCPLD024-0005593,,,,,,,Yes,Yes,,,,
SYNLCPLD024-0005597,SYNLCPLD024-0005598,,,,,,,,Yes,,,,
SYNLCPLD024-0005601,SYNLCPLD024-0005603,,,,,,,,,Yes,,,
SYNLCPLD024-0005605,SYNLCPLD024-0005605,,,,,,,,,Yes,Yes,,
SYNLCPLD024-0005609,SYNLCPLD024-0005610,,,,,,,,,Yes,,Yes,
SYNLCPLD024-0005613,SYNLCPLD024-0005615,,,,,,,,,Yes,,,Yes
SYNLCPLD024-0005617,SYNLCPLD024-0005617,Yes,,,,,,,,Yes,,,
SYNLCPLD024-0005621,SYNLCPLD024-0005622,,Yes,,,,,,,Yes,,,
SYNLCPLD024-0005625,SYNLCPLD024-0005627,,,Yes,,,,,,Yes,,,
SYNLCPLD024-0005629,SYNLCPLD024-0005629,,,,Yes,,,,,,Yes,,
SYNLCPLD024-0005633,SYNLCPLD024-0005634,,,,,Yes,,,,,Yes,,
SYNLCPLD024-0005637,SYNLCPLD024-0005639,,,,,,Yes,,,,Yes,,
SYNLCPLD024-0005641,SYNLCPLD024-0005641,,,,,,,Yes,,,Yes,,
SYNLCPLD024-0005645,SYNLCPLD024-0005646,,,,,,,,Yes,,Yes,,
SYNLCPLD024-0005649,SYNLCPLD024-0005651,,,,,,,,,Yes,Yes,,
SYNLCPLD024-0005653,SYNLCPLD024-0005653,,,,,,,,,,Yes,,
SYNLCPLD024-0005657,SYNLCPLD024-0005658,,,,,,,,,,,Yes,
SYNLCPLD024-0005661,SYNLCPLD024-0005663,,,,,,,,,,,Yes,Yes
SYNLCPLD024-0005665,SYNLCPLD024-0005665,Yes,,,,,,,,,,Yes,
SYNLCPLD024-0005669,SYNLCPLD024-0005670,,Yes,,,,,,,,,Yes,
SYNLCPLD024-0005673,SYNLCPLD024-0005675,,,Yes,,,,,,,,Yes,
SYNLCPLD024-0005677,SYNLCPLD024-0005677,,,,Yes,,,,,,,Yes,
SYNLCPLD024-0005681,SYNLCPLD024-0005682,,,,,Yes,,,,,,Yes,
SYNLCPLD024-0005685,SYNLCPLD024-0005687,,,,,,Yes,,,,,,Yes
SYNLCPLD024-0005689,SYNLCPLD024-0005689,,,,,,,Yes,,,,,Yes
SYNLCPLD024-0005693,SYNLCPLD024-0005694,,,,,,,,Yes,,,,Yes
SYNLCPLD024-0005697,SYNLCPLD024-0005699,,,,,,,,,Yes,,,Yes
SYNLCPLD024-0005701,SYNLCPLD024-0005701,,,,,,,,,,Yes,,Yes
SYNLCPLD024-0005705,SYNLCPLD024-0005706,,,,,,,,,,,Yes,Yes
SYNLCPLD024-0005709,SYNLCPLD024-0005711,,,,,,,,,,,,Yes
SYNLCPLD024-0005713,SYNLCPLD024-0005713,Yes,,,,,,,,,,,
SYNLCPLD024-0005717,SYNLCPLD024-0005718,Yes,Yes,,,,,,,,,,
SYNLCPLD024-0005721,SYNLCPLD024-0005723,Yes,,Yes,,,,,,,,,
SYNLCPLD024-0005725,SYNLCPLD024-0005725,Yes,,,Yes,,,,,,,,
SYNLCPLD024-0005729,SYNLCPLD024-0005730,Yes,,,,Yes,,,,,,,
SYNLCPLD024-0005733,SYNLCPLD024-0005735,Yes,,,,,Yes,,,,,,
SYNLCPLD024-0005737,SYNLCPLD024-0005737,Yes,,,,,,Yes,,,,,
SYNLCPLD024-0005741,SYNLCPLD024-0005742,,Yes,,,,,,Yes,,,,
SYNLCPLD024-0005745,SYNLCPLD024-0005747,,Yes,,,,,,,Yes,,,
SYNLCPLD024-0005749,SYNLCPLD024-0005749,,Yes,,,,,,,,Yes,,
SYNLCPLD024-0005753,SYNLCPLD024-0005754,,Yes,,,,,,,,,Yes,
SYNLCPLD024-0005757,SYNLCPLD024-0005759,,Yes,,,,,,,,,,Yes
SYNLCPLD024-0005761,SYNLCPLD024-0005761,Yes,Yes,,,,,,,,,,
SYNLCPLD024-0005765,SYNLCPLD024-0005766,,Yes,,,,,,,,,,
SYNLCPLD024-0005769,SYNLCPLD024-0005771,,,Yes,,,,,,,,,
SYNLCPLD024-0005773,SYNLCPLD024-0005773,,,Yes,Yes,,,,,,,,
SYNLCPLD024-0005777,SYNLCPLD024-0005778,,,Yes,,Yes,,,,,,,
SYNLCPLD024-0005781,SYNLCPLD024-0005783,,,Yes,,,Yes,,,,,,
SYNLCPLD024-0005785,SYNLCPLD024-0005785,,,Yes,,,,Yes,,,,,
SYNLCPLD024-0005789,SYNLCPLD024-0005790,,,Yes,,,,,Yes,,,,
SYNLCPLD024-0005793,SYNLCPLD024-0005795,,,Yes,,,,,,Yes,,,
SYNLCPLD024-0005797,SYNLCPLD024-0005797,,,,Yes,,,,,,Yes,,
SYNLCPLD024-0005801,SYNLCPLD024-0005802,,,,Yes,,,,,,,Yes,
SYNLCPLD024-0005805,SYNLCPLD024-0005807,,,,Yes,,,,,,,,Yes
SYNLCPLD024-0005809,SYNLCPLD024-0005809,Yes,,,Yes,,,,,,,,
SYNLCPLD024-0005813,SYNLCPLD024-0005814,,Yes,,Yes,,,,,,,,
SYNLCPLD024-0005817,SYNLCPLD024-0005819,,,Yes,Yes,,,,,,,,
SYNLCPLD024-0005821,SYNLCPLD024-0005821,,,,Yes,,,,,,,,
SYNLCPLD024-0005825,SYNLCPLD024-0005826,,,,,Yes,,,,,,,
SYNLCPLD024-0005829,SYNLCPLD024-0005831,,,,,Yes,Yes,,,,,,
SYNLCPLD024-0005833,SYNLCPLD024-0005833,,,,,Yes,,Yes,,,,,
SYNLCPLD024-0005837,SYNLCPLD024-0005838,,,,,Yes,,,Yes,,,,
SYNLCPLD024-0005841,SYNLCPLD024-0005843,,,,,Yes,,,,Yes,,,
SYNLCPLD024-0005845,SYNLCPLD024-0005845,,,,,Yes,,,,,Yes,,
SYNLCPLD024-0005849,SYNLCPLD024-0005850,,,,,Yes,,,,,,Yes,
SYNLCPLD024-0005853,SYNLCPLD024-0005855,,,,,,Yes,,,,,,Yes
SYNLCPLD024-0005857,SYNLCPLD024-0005857,Yes,,,,,Yes,,,,,,
SYNLCPLD024-0005861,SYNLCPLD024-0005862,,Yes,,,,Yes,,,,,,
SYNLCPLD024-0005865,SYNLCPLD024-0005867,,,Yes,,,Yes,,,,,,
SYNLCPLD024-0005869,SYNLCPLD024-0005869,,,,Yes,,Yes,,,,,,
SYNLCPLD024-0005873,SYNLCPLD024-0005874,,,,,Yes,Yes,,,,,,
SYNLCPLD024-0005877,SYNLCPLD024-0005879,,,,,,Yes,,,,,,
SYNLCPLD024-0005881,SYNLCPLD024-0005881,,,,,,,Yes,,,,,
SYNLCPLD024-0005885,SYNLCPLD024-0005886,,,,,,,Yes,Yes,,,,
SYNLCPLD024-0005889,SYNLCPLD024-0005891,,,,,,,Yes,,Yes,,,
SYNLCPLD024-0005893,SYNLCPLD024-0005893,,,,,,,Yes,,,Yes,,
SYNLCPLD024-0005897,SYNLCPLD024-0005898,,,,,,,Yes,,,,Yes,
SYNLCPLD024-0005901,SYNLCPLD024-0005903,,,,,,,Yes,,,,,Yes
SYNLCPLD024-0005905,SYNLCPLD024-0005905,Yes,,,,,,Yes,,,,,
SYNLCPLD024-0005909,SYNLCPLD024-0005910,,Yes,,,,,,Yes,,,,
SYNLCPLD024-0005913,SYNLCPLD024-0005915,,,Yes,,,,,Yes,,,,
SYNLCPLD024-0005917,SYNLCPLD024-0005917,,,,Yes,,,,Yes,,,,
SYNLCPLD024-0005921,SYNLCPLD024-0005922,,,,,Yes,,,Yes,,,,
SYNLCPLD024-0005925,SYNLCPLD024-0005927,,,,,,Yes,,Yes,,,,
SYNLCPLD024-0005929,SYNLCPLD024-0005929,,,,,,,Yes,Yes,,,,
SYNLCPLD024-0005933,SYNLCPLD024-0005934,,,,,,,,Yes,,,,
SYNLCPLD024-0005937,SYNLCPLD024-0005939,,,,,,,,,Yes,,,
SYNLCPLD024-0005941,SYNLCPLD024-0005941,,,,,,,,,Yes,Yes,,
SYNLCPLD024-0005945,SYNLCPLD024-0005946,,,,,,,,,Yes,,Yes,
SYNLCPLD024-0005949,SYNLCPLD024-0005951,,,,,,,,,Yes,,,Yes
SYNLCPLD024-0005953,SYNLCPLD024-0005953,Yes,,,,,,,,Yes,,,
SYNLCPLD024-0005957,SYNLCPLD024-0005958,,Yes,,,,,,,Yes,,,
SYNLCPLD024-0005961,SYNLCPLD024-0005963,,,Yes,,,,,,Yes,,,
SYNLCPLD024-0005965,SYNLCPLD024-0005965,,,,Yes,,,,,,Yes,,
SYNLCPLD024-0005969,SYNLCPLD024-0005970,,,,,Yes,,,,,Yes,,
SYNLCPLD024-0005973,SYNLCPLD024-0005975,,,,,,Yes,,,,Yes,,
SYNLCPLD024-0005977,SYNLCPLD024-0005977,,,,,,,Yes,,,Yes,,
SYNLCPLD024-0005981,SYNLCPLD024-0005982,,,,,,,,Yes,,Yes,,
SYNLCPLD024-0005985,SYNLCPLD024-0005987,,,,,,,,,Yes,Yes,,
SYNLCPLD024-0005989,SYNLCPLD024-0005989,,,,,,,,,,Yes,,
SYNLCPLD024-0005993,SYNLCPLD024-0005994,,,,,,,,,,,Yes,
SYNLCPLD024-0005997,SYNLCPLD024-0005999,,,,,,,,,,,Yes,Yes
"SYNTHETIC-UNTERMINATED,field
